"cl1","cl2","cl3","cl4","cl5","cl6","cl7"
"CXCL3","ACTA2","UBE2C","LINC00520","MIR34AHG","THBS1","RARRES2"
"MT1F","ACTG2","RRM2","HMOX1","CENPP","IGFBP3","HSD17B2"
"MT1X","PPP1R14A","CENPM","FABP5","ZNF407","COL4A1","FENDRR"
"GNG11","SAA2","CDK1","DDIT3","PRIM2","FAT1","PCDH18"
"PTGES","TAGLN","ZWINT","CDKN1A","CACNA1C","COL3A1","FOXF1"
"MT1E","KCNMB1","BIRC5","GDF15","SAMD12","FN1","CHAC1"
"MMP3","PCSK7","TYMS","LINC01173","AC105052.4","COL8A1","SPON2"
"G0S2","SAA1","PCLAF","NR1D1","BRIP1","VCL","OTULINL"
"MT2A","WFDC1","MYBL2","LINC00973","PRKCA","SULF1","PDGFRA"
"IL6","TPM1","ASF1B","GADD45A","NRXN3","HEG1","SOD3"
"IL1B","TP53I11","CLSPN","SNAPC1","RGL1","COL12A1","ACP5"
"FAM43A","TPM2","FEN1","AREG","PVT1","COL5A1","PRXL2A"
"DDIT4","HACD1","PSMC3IP","AC025423.4","FBXL7","COL6A3","CST1"
"NDUFA4L2","MYL9","MAD2L1","HSPB8","LARGE1","NRP1","ABCC4"
"CXCL1","MYLK","UBE2T","SERTAD1","ABTB2","WNT5A","IFITM1"
"FAM162A","LIMS2","PHF19","C12orf45","PCCA","SLC5A3","F2R"
"IL24","PDLIM2","AURKB","PHLDA3","MEG8","VCAN","BMP2"
"FAM20C","CNN1","SNRNP25","SNHG8","UBASH3B","IGF2R","PITX1"
"MMP1","IGFBP3","TK1","AC003092.1","AC016831.7","SEL1L","KLF2"
"CCL2","VSIR","HIST1H4C","HES4","NAV2","ITGA1","CARD16"
"MT1M","ACTB","HMGB2","PSG4","GSE1","HSPA5","IRF1"
"S100A4","CSRP1","CKS1B","FDXR","NEGR1","LTBP2","IL1R1"
"CCDC85B","TINAGL1","NCAPG","IRF2BP2","CHSY3","ITGB3","CTSC"
"TMEM158","HSPB1","NRGN","IFI30","OSBPL3","ITGA4","SUSD2"
NA,"TGFB1I1","TMEM106C","TRIAP1","RASAL2","ITGAV","SERPINE2"
NA,"TUBA1A","GTSE1","PGF","PLCB1","TM9SF4","JUP"
NA,"C12orf75","HMGN2","FLNC","XKR6","COL4A2","CTSK"
NA,"LMOD1","CENPW","LINC01705","CDKAL1","FBN1","ATP1B1"
NA,"PDLIM7","STMN1","SNHG1","INPP4B","KIAA1109","C11orf96"
NA,"FBLIM1","TOP2A","PTTG1","RBMS3","TMEM30A","FOS"
NA,"IGFBP5","DTYMK","PPIF","GLIS3","COL6A1","C1S"
NA,"CCN2","RPL39L","DDB2","BNC2","SCD","SOX4"
NA,"VASP","NUSAP1","EPB41L4A-AS1","CLASP1","PLOD2","PLAU"
NA,"ILK","PRC1","SLC3A2","TTC28","TFRC","IFITM3"
NA,"MYL6","CENPU","CKS2","NHS","ATP2B4","IER5L"
NA,"DBNDD2","USP1","DKK1","PRICKLE2","LRP1","ZFP36"
NA,"CRYAB","CENPN","BBC3","SAMD4A","LDLR","SYNGR1"
NA,"FLNA","H2AFX","GAS5","MAGI2","TGFB2","JUNB"
NA,"FHL1","FANCI","MKNK2","SPATA5","COL1A2","ZEB1"
NA,"ZYX","ANLN","GEM","NLK","CLSTN1","RHOB"
NA,"CAV1","TUBA1B","GNPDA1","PRKG1","COL5A2","C1R"
NA,"MYL12A","MKI67","BCAS2","SIPA1L3","SLC39A14","NR2F1"
NA,"GTF2H5","GMNN","LYPD1","MAGI1","GLG1","PRDM1"
NA,"ACTG1","DHFR","HIST1H2BJ","VTI1A","PXDN","IFITM2"
NA,"MYADM","CENPF","BLOC1S2","SIPA1L1","HSPG2","LUM"
NA,"KCTD20","KIF23","C19orf48","BCAS3","CYP51A1","WARS"
NA,"ACTN1","RPA3","RRAD","WDR70","AEBP1","TAP2"
NA,"DSTN","CENPX","AL138828.1","CLSTN2","PDIA3","PAMR1"
NA,"CAVIN3","CDKN2A","PIP4P1","RAD51B","COL1A1","RIPOR3"
NA,"RRAS","UBE2S","PPM1D","DPYD","OSMR","SRPX"
NA,"CAMK2N1","TMPO","PPP1R3C","PDE4D","FSTL1","KLHL5"
NA,"SYNPO2","SAC3D1","OSER1","IGF1R","CPD","UBE2L6"
NA,"EDN1","WDR34","TENT5A","THRB","GNS","PSMB10"
NA,"ANXA6","TUBG1","ISYNA1","ZSWIM6","APLP2","PLAT"
NA,NA,"CDKN2D","SMIM4","SLC4A4","ITGA11","IER2"
NA,NA,"CCDC34","SLC25A4","PARD3B","PAPPA","DHRS7"
NA,NA,"TEX30","TIGAR","FMN1","LAMA4","EFEMP2"
NA,NA,"CKLF","MRPL44","DOCK4","CANX","CD248"
NA,NA,"GAMT","PLK2","ARHGAP24","ITGB1","MDK"
NA,NA,"PARP1","PNP","COP1","NOTCH2","ASAH1"
NA,NA,"PCNA","IER5","TANC2","LOXL2","IGFBP6"
NA,NA,"MCM7","PMAIP1","FAF1","F3","SCPEP1"
NA,NA,"RANBP1","DYRK3","VPS13B","NTN4","NBL1"
NA,NA,"PAFAH1B3","SQSTM1","SH3RF3","ADAM19","FRY"
NA,NA,"DNAJC9","NIFK","FNIP2","TNC","STOM"
NA,NA,"KPNA2","USP36","PTPRG","LAMC1","CYGB"
NA,NA,"CENPK","WASHC2A","STXBP5","TM9SF3","QPRT"
NA,NA,"BCL2L12","ARRDC4","PKP4","FLT1","PKIG"
NA,NA,"CRIP1","EIF5","EBF1","RRBP1","ENG"
NA,NA,"NUDT1","LINC01588","SLC8A1","NFE2L1","JUN"
NA,NA,"FAM111A","TSC22D1","PTPRK","QSOX1","IGFBP5"
NA,NA,"DEK","ODC1","CSNK1G1","GREM1","NINJ1"
NA,NA,"HELLS","EIF1B","BTBD9","HSPA13","DUSP6"
NA,NA,"H2AFZ","RND3","STK3","CCN2","MMP2"
NA,NA,"MZT1","RABGGTB","ARL15","B4GALT1","BDKRB2"
NA,NA,"RRM1","SRP19","SCFD2","CCDC47","WFDC1"
NA,NA,"ALYREF","TNFRSF14","EXOC4","LOX","GLRX5"
NA,NA,"H2AFV","AKIRIN2","MLLT3","ADAM10","MANBA"
NA,NA,"ANP32E","MDM2","APBB2","VPS13C","PSME1"
NA,NA,"CSF2","FBXO32","KDM6A","APP","TCIM"
NA,NA,"TUBB","TNFAIP6","SH3RF1","ICAM1","LAMB1"
NA,NA,"MCM3","AL139260.1","CBLB","THBS2","BCAR1"
NA,NA,"IDH2","TAF1D","CTIF","CDH11","GADD45B"
NA,NA,"SMC2","ZNF330","ARID1B","ADAM9","NME3"
NA,NA,"TPX2","LAMTOR3","SGMS1","MMP14","S100A4"
NA,NA,"GGCT","RPS27L","DIP2C","FAP","LAP3"
NA,NA,"HMGB1","SPNS1","NAV3","SPTLC2","RIN2"
NA,NA,"YWHAH","RP9","DOCK10","IL6ST","TBX2"
NA,NA,"DUT","H2AFZ","FBXL17","ASPH","DDIT4"
NA,NA,"CKAP2","ZFAS1","ADAMTS6","OSTM1","BST2"
NA,NA,"SMC4","MED10","PDE4B","INHBA","IFI6"
NA,NA,"PTTG1","AL135905.2","GLI2","SPARC","SHISA5"
NA,NA,"TFDP1","ANKRD1","DIAPH3","IGFBP5","NPC2"
NA,NA,"ATAD2","RAB9A","DYM","ATP2A2","CYB5B"
NA,NA,"TMEM54","MAFG","SNX29","CARMN","RGS10"
NA,NA,"SLC25A5","PPIL4","NEDD4L","ADAMTS12","LGALS3BP"
NA,NA,"FGF1","CHTOP","TRIO","GTF3C1","ZFP36L1"
NA,NA,"MCM4","FST","MIR222HG","TNFSF15","NCOA7"
NA,NA,"LSM3","IFT20","MAPK8","CRIM1","CHCHD10"
NA,NA,"LSM4","HCCS","ETV6","AKAP12","ISG15"
NA,NA,"POLR3K","HIF1A-AS3","SRGAP1","NPTN","SGK1"
NA,NA,"LSM2","SLU7","NCOA2","CCPG1","FILIP1L"
NA,NA,"CMC2","ZNF622","SPIDR","TGOLN2","ITGA2"
NA,NA,"RBBP8","BTG1","FTX","SNX14","NUPR1"
NA,NA,"POP7","BET1L","SMYD3","EDN1","CEBPD"
NA,NA,"DNMT1","CREBRF","KLF12","GANAB","MFGE8"
NA,NA,"NSD2","ERVK3-1","EXT1","LAMB2","ADH5"
NA,NA,"SIVA1","AKAP8L","NEAT1","LNPEP","H1FX"
NA,NA,"MYEOV","LY96","PLCB4","VEGFA","LEPROTL1"
NA,NA,"BCL7C","GTPBP4","LRBA","TMX3","PARP14"
NA,NA,"CARHSP1","MCOLN1","FRMD4A","MACF1","HSBP1L1"
NA,NA,"TUBB4B","AKT1S1","PDZRN3","EDIL3","H1F0"
NA,NA,"FBXL5","FBXL5","FARS2","ANPEP","F3"
NA,NA,"GPN3","MED19","CCBE1","LAMB1","TMX4"
NA,NA,"TOPBP1","C11orf96","RUNX1","AHNAK","CTSD"
NA,NA,"MT1M","TXNIP","SGIP1","NID2","MXD4"
NA,NA,"TUBA1C","SNHG32","CEP85L","DYNC1H1","ID3"
NA,NA,"ZDHHC12","COA6","PSME4","CPED1","GMFG"
NA,NA,"LSM5","TRIP6","DENND1A","HSP90B1","LY6E"
NA,NA,"SLBP","CIR1","KLF7","ECE1","CYB5A"
NA,NA,"HPRT1","UBE2D1","EXOC6B","SRPRA","PLD3"
NA,NA,"FBL","IP6K2","MEIS1","TMEM41B","COMMD3"
NA,NA,"BTG3","WASHC2C","RAPGEF6","MYADM","IFI27"
NA,NA,"HMGN1","STOM","ATG7","NID1","ANXA11"
NA,NA,"GGH","RRAGC","ZCCHC7","SPTBN1","PXDN"
NA,NA,"CTNNAL1","CCNG1","CDK14","P4HA2","SLC31A1"
NA,NA,"CACYBP","CSF2","TCF12","SLC4A7","ST5"
NA,NA,"NUDT21","TDG","STARD13","KIRREL1","EVA1B"
NA,NA,"ANP32B","CYCS","ATP8B1","EMP1","PLSCR1"
NA,NA,"ECI1","BUD31","PTPRM","DNAJC3","AKR1B1"
NA,NA,"COMMD4","SDCBP","MDM2","SERPING1",NA
NA,NA,"CSE1L","DANCR","JAZF1","TMED7",NA
NA,NA,"KIF22","MAP1LC3B","PLEKHA5","ITGA2",NA
NA,NA,"HSPB11","AIMP1","GPC6","TRAM2",NA
NA,NA,"SNRPD1","GDNF","MIR181A1HG","MCAM",NA
NA,NA,"DIAPH3","AAMDC","ARHGEF28","LTBP1",NA
NA,NA,"HMGA1","FBXO22","MCU","CDCP1",NA
NA,NA,"RBBP7","PPP1R15A","SOX5","SLC38A2",NA
NA,NA,"ARL6IP6","FHL2","HIP1","MME",NA
NA,NA,"EBP","DUSP14","ANKRD36","SERINC1",NA
NA,NA,"PPM1G","RNF114","PRKCE","IMPAD1",NA
NA,NA,"MIS18BP1","LNCOG","RARB","STC2",NA
NA,NA,"MZT2A","GLA","COBLL1","DST",NA
NA,NA,"C15orf48","DSEL","MAML2","MSMO1",NA
NA,NA,"FST","CHMP2B","AGAP1","P3H1",NA
NA,NA,"KPNB1","GNL3","KANSL1","PSD3",NA
NA,NA,"HNRNPA1","HBP1","MBD5","NT5E",NA
NA,NA,"CDA","MRPS18C","DOCK5","SLC2A3",NA
NA,NA,NA,"SAT1","TRPC4","SERPINH1",NA
NA,NA,NA,"SNX2","DGKI","DNAJC10",NA
NA,NA,NA,"SAFB2","HERC4","ATP2B1",NA
NA,NA,NA,"CENPW","EHMT1","SPPL2A",NA
NA,NA,NA,"ADAMTS1","THSD4","ERO1A",NA
NA,NA,NA,"DCXR","PBX1","DCN",NA
NA,NA,NA,"GTF2B","CHST11","GNPTAB",NA
NA,NA,NA,"BAG1","MGAT5","SLC30A7",NA
NA,NA,NA,"CSRP2","RABGAP1L","LMAN1",NA
NA,NA,NA,"KHDRBS3","FNIP1","TMEM123",NA
NA,NA,NA,"RPS19","DDAH1","PTPRJ",NA
NA,NA,NA,"LLPH","NCKAP5","HMGA2",NA
NA,NA,NA,"LURAP1L","MEG3","DNAJB14",NA
NA,NA,NA,"OCIAD2","UBAP2","PLOD3",NA
NA,NA,NA,"SYF2","LPP","PAPSS2",NA
NA,NA,NA,"RSL1D1","DIP2B","OS9",NA
NA,NA,NA,"ZNF24","TENT2","WLS",NA
NA,NA,NA,"EXOSC4","LINC01060","TNFRSF11B",NA
NA,NA,NA,"CD55","BICD1","TMEM131",NA
NA,NA,NA,"TNFRSF10B","ITPR2","PAG1",NA
NA,NA,NA,"EIF6","PAN3","TRIO",NA
NA,NA,NA,"CDC5L","DIAPH2","SERPINE1",NA
NA,NA,NA,"RSRC2","CDH13","ABHD2",NA
NA,NA,NA,"ESF1","NCEH1","SEC63",NA
NA,NA,NA,"IL24","RIC1","ITGA5",NA
NA,NA,NA,"SREK1IP1","RORA","SLC35F5",NA
NA,NA,NA,"PRPF38B","DOCK1","ANKLE2",NA
NA,NA,NA,"NOP56","SMAD3","MPZL1",NA
NA,NA,NA,"PITHD1","CDK17","COL6A2",NA
NA,NA,NA,"ATP6V1B2","GDNF","MT-ATP8",NA
NA,NA,NA,"TIMM50","FBXW7","PLOD1",NA
NA,NA,NA,"ARL8B","ADK","ATP13A3",NA
NA,NA,NA,"UPP1","PBX3","COL7A1",NA
NA,NA,NA,"HSPA9","ATXN1","C1S",NA
NA,NA,NA,"JPT1","AFF1","PDGFRB",NA
NA,NA,NA,"RIOK3","PEAK1","TPCN1",NA
NA,NA,NA,"SEPHS2","RICTOR","CLDN11",NA
NA,NA,NA,"PHPT1","MRTFA","HSD17B12",NA
NA,NA,NA,"STK17A","WDFY3","TIMP3",NA
NA,NA,NA,"SARS","IMMP2L","EMILIN1",NA
NA,NA,NA,"NDUFA5","DYRK1A","SORT1",NA
NA,NA,NA,"UPF3A","ANKRD28","PTK7",NA
NA,NA,NA,"CHCHD7","JMJD1C","MALAT1",NA
NA,NA,NA,"ZMAT2","CAMK2D","RANBP2",NA
NA,NA,NA,"ARL6IP1","PTPRJ","DDAH1",NA
NA,NA,NA,"SLAIN2","SEMA5A","SEMA5A",NA
NA,NA,NA,"ATP6V1C1","ERC1","TGFBI",NA
NA,NA,NA,"PLEKHA5","PITPNC1","STT3B",NA
NA,NA,NA,"NOSIP","VPS53","PSAP",NA
NA,NA,NA,"UROD","MED13L","PDIA6",NA
NA,NA,NA,"TAF7","UTRN","WSB1",NA
NA,NA,NA,"YTHDC1","NSMCE2","IQGAP1",NA
NA,NA,NA,"LY6K","ZNF609","PDZRN3",NA
NA,NA,NA,"DAAM1","C2CD3","PDIA4",NA
NA,NA,NA,"RTF2","PARD3","CKAP4",NA
NA,NA,NA,"TOX4","MTHFD1L","CCN1",NA
NA,NA,NA,"YBX3","RAPGEF2","SCARB2",NA
NA,NA,NA,"HBEGF","PDGFC","EIF4G3",NA
NA,NA,NA,"SERP1","CACNA2D1","ANTXR2",NA
NA,NA,NA,"ACBD3","BMPER","P4HA1",NA
NA,NA,NA,"GYG1","EHBP1","SLC2A1",NA
NA,NA,NA,"LINC02392","HIF1A-AS3","TMED10",NA
NA,NA,NA,"BEX1","TBC1D22A","TIMP2",NA
NA,NA,NA,"GOLGA7","SPIRE1","C3",NA
NA,NA,NA,"GET3","LCOR","LAMP2",NA
NA,NA,NA,"ST13","UBR3","KLF7",NA
NA,NA,NA,"MED8","ASAP1","VASN",NA
NA,NA,NA,"RBBP6","PTK2","BMP1",NA
NA,NA,NA,"ETNK1","FOXN3","MMP1",NA
NA,NA,NA,"WBP2","PPP6R3","MEIS1",NA
NA,NA,NA,"EIF3I","SMURF2","MYOF",NA
NA,NA,NA,"SAT2","PPP3CA","ZMPSTE24",NA
NA,NA,NA,"SNHG5","PRR16","SBF2",NA
NA,NA,NA,"PHACTR4","HMGA2","SIK3",NA
NA,NA,NA,"TMEM126B","SSBP2","STC1",NA
NA,NA,NA,"TUSC2","IQCJ-SCHIP1","EIF4G1",NA
NA,NA,NA,"BRD2","TNKS","DSP",NA
NA,NA,NA,"MED21","STAG1","CLMP",NA
NA,NA,NA,"CHMP1B","ZFAND3","SLFN5",NA
NA,NA,NA,"MRPS23","FTO","ANTXR1",NA
NA,NA,NA,"PLIN2","FER","FTX",NA
NA,NA,NA,"ZMAT3","ATXN2","ACSL3",NA
NA,NA,NA,"C5orf51","COG5","CD46",NA
NA,NA,NA,"RAB21","HDAC9","SLC39A6",NA
NA,NA,NA,"PFDN2","ZFHX3","ATP2C1",NA
NA,NA,NA,"TIMMDC1","ADAM12","FNDC3B",NA
NA,NA,NA,"ATP6V0D1","MEIS2","NRP2",NA
NA,NA,NA,"ATP6V0C","PCNX1","CTSS",NA
NA,NA,NA,"COPS8","DLC1","TMED5",NA
NA,NA,NA,"ATF4","BRAF","ITGA3",NA
NA,NA,NA,"MRPL2","PHF21A","UGCG",NA
NA,NA,NA,"BLVRB","TANC1","EGFR",NA
NA,NA,NA,"BCCIP","RAB3GAP2","SH3RF3",NA
NA,NA,NA,"ATG101","FBXW11","TM9SF2",NA
NA,NA,NA,"KRR1","UBE2E2","GJC1",NA
NA,NA,NA,"CYSTM1","RUSC2","TBC1D5",NA
NA,NA,NA,"AKR1A1","ARHGAP42","CLTC",NA
NA,NA,NA,"SNX9","RERE","TRAM1",NA
NA,NA,NA,"UQCRC2","GRK5","SMAD3",NA
NA,NA,NA,"UBE2S","ASCC3","NFKB1",NA
NA,NA,NA,"ZNF706","PDSS2","PRKCSH",NA
NA,NA,NA,"TERF2IP","JARID2","NECTIN3",NA
NA,NA,NA,"IGBP1","CUX1","TXNDC5",NA
NA,NA,NA,"MARCKSL1","AKT3","HUWE1",NA
NA,NA,NA,"MRPL21","TMEM131","CALU",NA
NA,NA,NA,"TFDP2","PSD3","VEGFC",NA
NA,NA,NA,"MRPL33","MYO1D","EXT1",NA
NA,NA,NA,"NUDT4","LMO7","PAM",NA
NA,NA,NA,"EIF3D","DLG1","FADS2",NA
NA,NA,NA,"GNAI1","MKLN1","ADAMTS2",NA
NA,NA,NA,"UBE2D3","STRN3","UTRN",NA
NA,NA,NA,"MTHFD2","ZBTB20","BACH1",NA
NA,NA,NA,"ISCU","RASA1","ST3GAL1",NA
NA,NA,NA,"LGALS3","FARP1","TPP1",NA
NA,NA,NA,"C6orf62","WNT5B","JARID2",NA
NA,NA,NA,"SNHG29","SMURF1","MT-CYB",NA
NA,NA,NA,"NEU1","SBF2","MT-ND4L",NA
NA,NA,NA,"DNAJC8","TBL1X","MRC2",NA
NA,NA,NA,"FTL","UBR5","CASC4",NA
NA,NA,NA,"CRIPT","EPG5","FRMD4A",NA
NA,NA,NA,NA,"BAZ2B","MT-ND5",NA
NA,NA,NA,NA,"AVL9","IGF1R",NA
NA,NA,NA,NA,"NPAS2","TFPI",NA
NA,NA,NA,NA,"FOXO3","ATP1A1",NA
NA,NA,NA,NA,"NABP1","GPC6",NA
NA,NA,NA,NA,"ARHGAP10","IMMP2L",NA
NA,NA,NA,NA,"CCDC14","DDR2",NA
NA,NA,NA,NA,"GNAQ","TIPARP",NA
NA,NA,NA,NA,"MAP4K3","DKK3",NA
NA,NA,NA,NA,"GULP1","SLC20A2",NA
NA,NA,NA,NA,"NFAT5","RASSF8",NA
NA,NA,NA,NA,"ST5","M6PR",NA
NA,NA,NA,NA,"SIK3","MMP2",NA
NA,NA,NA,NA,"MON2","PLCB4",NA
NA,NA,NA,NA,"NBAS","FCHSD2",NA
NA,NA,NA,NA,"EGFR","BGN",NA
NA,NA,NA,NA,"ALCAM","UGGT2",NA
NA,NA,NA,NA,"CMIP","CD164",NA
NA,NA,NA,NA,"ITGB1-DT","NTM",NA
NA,NA,NA,NA,"NUMB","PARD3B",NA
NA,NA,NA,NA,"MBNL1","HAS2",NA
NA,NA,NA,NA,"MED13","PLEC",NA
NA,NA,NA,NA,"REV3L","NPEPPS",NA
NA,NA,NA,NA,"MSC-AS1","STT3A",NA
NA,NA,NA,NA,"PHLDB2","CLIP2",NA
NA,NA,NA,NA,"PDE8A","PRRC2B",NA
NA,NA,NA,NA,"IGF2BP2","ITM2B",NA
NA,NA,NA,NA,"WDFY2","ANGPTL4",NA
NA,NA,NA,NA,"NRIP1","USP9X",NA
NA,NA,NA,NA,"E2F7","SGIP1",NA
NA,NA,NA,NA,"ROBO1","CD44",NA
NA,NA,NA,NA,"MCC","IL4R",NA
NA,NA,NA,NA,"FOXP1","NPAS2",NA
NA,NA,NA,NA,"OXR1","NAMPT",NA
NA,NA,NA,NA,"PTBP3","TTC17",NA
NA,NA,NA,NA,"SEMA3C","SPTAN1",NA
NA,NA,NA,NA,"SRPK2","MT-CO3",NA
NA,NA,NA,NA,"PUM2","MYO10",NA
NA,NA,NA,NA,"MAN2A1","FER",NA
NA,NA,NA,NA,"USP47","VPS13B",NA
NA,NA,NA,NA,"CREB3L2","CFH",NA
NA,NA,NA,NA,"TLE4","VSIR",NA
NA,NA,NA,NA,"ADNP","AGAP1",NA
NA,NA,NA,NA,"ITSN1","BTBD9",NA
NA,NA,NA,NA,"ANKRD17","ACSL4",NA
NA,NA,NA,NA,"CHD9","DEGS1",NA
NA,NA,NA,NA,"TBC1D5","CTNNB1",NA
NA,NA,NA,NA,"TRPM7","ITFG1",NA
NA,NA,NA,NA,"MAPKAP1","ICMT",NA
NA,NA,NA,NA,"WWC2","LAMP1",NA
NA,NA,NA,NA,"RBM6","MT-ND3",NA
NA,NA,NA,NA,"GPATCH8","CXCL8",NA
NA,NA,NA,NA,"MIR100HG","CDK14",NA
NA,NA,NA,NA,"SASH1","TMEM165",NA
NA,NA,NA,NA,"SLMAP","C1R",NA
NA,NA,NA,NA,"NAV1","TXNDC15",NA
NA,NA,NA,NA,"ELL2","NUCB1",NA
NA,NA,NA,NA,"ZMYM2","MT-ND2",NA
NA,NA,NA,NA,"GSK3B","RASA2",NA
NA,NA,NA,NA,"SYNE1","PIGT",NA
NA,NA,NA,NA,"MAP3K5","PCNX1",NA
NA,NA,NA,NA,"AFAP1","TNS1",NA
NA,NA,NA,NA,"NEK7","TRIP12",NA
NA,NA,NA,NA,"NTM","SEMA3C",NA
NA,NA,NA,NA,"CDC42BPA","LHFPL2",NA
NA,NA,NA,NA,"MYOCD","GLS",NA
NA,NA,NA,NA,"BICC1","TRIP11",NA
NA,NA,NA,NA,"SPECC1L","LPAR1",NA
NA,NA,NA,NA,"ZFPM2-AS1","BMPR2",NA
NA,NA,NA,NA,"SPRED2","TAPBP",NA
NA,NA,NA,NA,"CTBP2","ITGB5",NA
NA,NA,NA,NA,"TBL1XR1","MSRB3",NA
NA,NA,NA,NA,"RBMS1","NCKAP5",NA
NA,NA,NA,NA,"PTPN14","SQLE",NA
NA,NA,NA,NA,"USP32","ATP6AP2",NA
NA,NA,NA,NA,"FCHSD2","SYNE1",NA
NA,NA,NA,NA,"UGGT2","WDFY3",NA
NA,NA,NA,NA,"VGLL4","ANO6",NA
NA,NA,NA,NA,"SMG6","HIVEP2",NA
NA,NA,NA,NA,"CCDC200","SPCS3",NA
NA,NA,NA,NA,"SND1","SETD2",NA
NA,NA,NA,NA,"DOCK7","MYH9",NA
NA,NA,NA,NA,"SDCCAG8","SLC20A1",NA
NA,NA,NA,NA,"ADAMTS12","LTBR",NA
NA,NA,NA,NA,"PIAS1","ITPR2",NA
NA,NA,NA,NA,"CRISPLD2","SEC24D",NA
NA,NA,NA,NA,"AC245297.3","UBR4",NA
NA,NA,NA,NA,"AKAP13","DSE",NA
NA,NA,NA,NA,"LMCD1","SEC61A1",NA
NA,NA,NA,NA,"FNDC3B","MT-ATP6",NA
NA,NA,NA,NA,"PAG1","RTN3",NA
NA,NA,NA,NA,"ARFGEF2","INSIG1",NA
NA,NA,NA,NA,"SUCLG2","TMX1",NA
NA,NA,NA,NA,"RBMS2","NEAT1",NA
NA,NA,NA,NA,"ARMC9","TWSG1",NA
NA,NA,NA,NA,"MED27","PTPRE",NA
NA,NA,NA,NA,"ABL1","CEP350",NA
